incomeR	health	program
27.061392080376088	14.439827445256027	0
26.30721058358843	13.151176326564238	0
36.550438198999245	18.27535325083459	0
27.012023829194895	10.575897164275478	0
34.29644788258247	15.054641859066235	0
32.46084583112438	12.69083684774983	0
16.092449857274	7.499052284948073	1
28.6364254054564	9.29422426908274	0
25.53800719487041	11.761009300898351	0
22.270643205853336	12.364462735272872	0
13.66494243510895	11.136226379954904	1
26.915161970967844	12.192821077324004	0
21.750365837078657	11.533388090404083	0
18.02141861853034	11.428967027678686	1
30.497959247123685	11.447666369717554	0
31.274103028237437	11.751791485683212	0
29.95990178701694	13.733298314712846	0
3.9559481136039745	11.301103658987628	1
13.709862637332355	10.554965961548579	1
30.660974973602357	17.731686941181636	0
14.858431971805496	8.826873294694574	1
25.08546922270153	12.746105162803406	0
22.87625363412669	11.925569592191737	0
32.57444091339899	13.1169325445419	0
15.129208542585282	12.485913400121545	1
19.47612648224458	9.619967326322936	1
24.452267597153128	11.620600938972405	0
34.48807025937738	14.00084461583302	0
19.559560276484326	13.611155339676973	1
23.91607081528114	10.198404418396462	0
10.609037809131864	3.97919400888808	1
27.384812615835795	14.701658482066396	0
23.105515686788628	13.558935967527884	0
27.450341429284745	14.678697430427405	0
17.550481115226255	10.968810451112297	1
39.50570785649062	9.767033917465856	0
19.89315118039834	12.62205055078136	1
22.289151085893586	14.477916715805957	0
20.19891966634842	9.922499204238758	0
29.66223696887815	11.526756214639093	0
14.680782882276016	10.59399449986058	1
23.05404122921063	11.906108423620305	0
26.776170529389145	11.86851762635378	0
11.25441540918035	11.291045922304242	1
23.30686889050117	14.138358828475068	0
16.0496219162828	9.453161374951163	1
36.346559490522694	14.819460074486738	0
28.141943522417677	12.833976161228941	0
8.264855038881084	6.786526994398425	1
30.462504504077152	15.996938404408068	0
19.378249637782574	13.624684575731692	1
16.310897678848562	13.343711070443888	1
18.015053362812118	10.417040209552123	1
11.074637759244174	9.343235887222567	1
24.862159043443345	11.532243647545613	0
8.770345204076905	10.370280517830352	1
19.889256095793254	12.448859076452447	1
25.554800426069793	14.90048059793077	0
21.934079715412075	10.688232820319039	0
29.80257336302598	12.643210420721411	0
19.331730134086683	10.826683273436903	1
47.73350863533378	15.528238817123905	0
13.991615741153625	9.700288629512823	1
37.688747332377375	18.144179024907558	0
8.913412206193394	6.996991158229428	1
12.409299334898222	12.175747694599732	1
13.67993380292716	12.767132616991713	1
9.47954909258415	7.634985900792109	1
37.023499188205584	12.936056125915973	0
31.73861309924349	12.699804964715316	0
35.6560235951958	15.42270011655106	0
15.928708060455898	10.147774128203503	1
21.954820120826284	9.148066589582701	0
32.70132792558075	15.918215124814074	0
32.04159748257664	13.714975002820166	0
26.627011521972843	10.04547938895951	0
22.63996802097902	13.17824606304027	0
11.80490564624602	9.607803928335123	1
19.286704181926325	13.31673743187018	1
19.54971694511008	10.92724343284391	1
15.566776352782515	12.632745366190786	1
38.144918549664645	13.142716648876787	0
15.199052818904534	10.380743085409089	1
23.45345172274463	13.822235154269425	0
26.173821861388184	15.252945677956497	0
31.935550144579057	12.089712054169073	0
24.674112964668026	12.642952841075283	0
43.207159577002415	12.761015521787627	0
25.45340480495588	11.119054683369527	0
16.90459532489562	12.774112752463505	1
19.103627557400614	9.98532490471826	1
27.763723006934683	12.76274820067253	0
5.805647803503364	8.69581757392329	1
19.891377026215196	13.323251166439675	1
21.543760902814817	9.560092357322517	0
19.021802337163248	10.626979796641008	1
21.635229262218715	13.373910664500745	0
6.802674062656321	7.798976079803452	1
19.298935299972072	13.492700596999063	1
21.18787913068817	13.220853411556806	0
16.87214362131643	10.108661626894671	1
3.012242370494364	7.990759576436705	1
17.545938735526857	11.198710502341468	1
19.919631339376792	9.98373136831084	1
19.630069606937468	11.335258399449794	1
15.930496213631983	14.344176280779465	1
24.22259234130526	14.600654934226526	0
13.612487493166467	10.400390771178573	1
28.082379618479273	9.33808280933928	0
29.43857180721892	14.569391894041178	0
30.886288775318356	11.086767948051733	0
29.14754105103723	12.301228444851972	0
18.044423239597354	9.55619634287602	1
20.931111524469884	10.920990310295442	0
34.164882720496145	13.826521767706833	0
27.153916095373386	10.914781320445726	0
19.417730174725875	14.10242621007934	1
34.564754073700804	11.890565539059379	0
15.785953964268563	11.831213435495487	1
21.393060331625417	9.578101886210403	0
34.82780850820847	14.660144404807882	0
18.92432970148932	12.217564843119659	1
22.420209325215197	8.302315248505762	0
19.83211931495766	11.44003246961885	1
34.034746177236954	11.801147654239386	0
22.424259234482342	9.987269874725019	0
21.78313194713922	12.158020665813853	0
15.356820162820382	9.291815633296588	1
17.485252182030052	12.464703960661618	1
9.185662510430538	8.434605769737658	1
25.095957309511693	13.694559024178991	0
29.678559628948104	14.648052576182094	0
10.644661143554439	12.521188286251192	1
25.013549121667584	19.165333585106083	0
19.51508446293883	13.540608737326306	1
22.995103493426598	12.872425842210012	0
21.82256291767589	13.29105578709192	0
38.87439276787335	17.60990410490295	0
24.334558827447452	14.066903155598066	0
36.02175476016358	11.626933294194904	0
25.512772945019062	12.319653309750674	0
25.88086136777231	14.157733159543842	0
16.48573193342416	13.796500055235061	1
53.15733094510134	16.282275797691693	0
20.61327006656916	11.240163150004856	0
16.830704254787534	7.2048870619247936	1
19.52205958752893	11.221540263082769	1
25.091886060055398	15.878655148545736	0
28.342270650412082	10.724881402573834	0
13.579780892563935	12.6424704827337	1
19.916716907355287	10.89757950935427	1
38.12189748119184	14.412200121645952	0
16.950366639918713	11.106074344324318	1
18.00991896101276	10.294225787226416	1
27.146416146805073	9.932907561186013	0
15.951755244067446	13.064026338304414	1
32.88462791710718	11.745373140080224	0
25.22518771328024	11.72410357275836	0
19.93148711696267	12.12203119168216	1
9.049784694114296	11.347373132428572	1
18.086588404742553	10.542971832939513	1
44.0138832089623	16.63735451124432	0
18.61141432654553	11.759164439761182	1
27.608496395053553	12.093578364048692	0
13.50748007897153	11.61803306212591	1
9.055868197954851	6.186507352089134	1
28.18971210951543	12.724857655776539	0
36.594354688397935	13.693138212057201	0
9.336811693679957	10.081015697746633	1
29.65967025642277	10.942490854542575	0
24.314095030390263	12.74861367695361	0
17.92516988673013	9.764654146092884	1
40.31341980063389	14.639753873279663	0
12.922982748145206	11.167672592863335	1
20.093350439567512	11.446313018412974	0
27.75715069390268	11.05059418094488	0
12.37298900989491	5.083611608679459	1
32.55806860066848	15.651205055635739	0
20.1228198808098	11.728152586090443	0
33.9789699550287	14.884295936410084	0
20.94621203359666	12.417542014530795	0
14.937409754149277	14.501963712499313	1
10.624243553022598	10.100469828691823	1
10.413103734973953	10.103333657341784	1
19.810892752703754	12.255637787659227	1
6.727404399838608	7.767058213808175	1
9.244223478657949	9.172990894101291	1
43.06905188573807	14.817679921966404	0
19.551269731698046	10.974005323414989	1
35.49324408528048	15.525887806392534	0
39.0499016051961	15.041136975771915	0
19.29869396868162	10.766850884447884	1
21.193322779168682	10.972290606369032	0
23.00586972995353	8.691684517017213	0
27.875649258932956	11.171212744530903	0
29.172149590891657	13.820650112044527	0
6.6811880427898345	10.302045164261916	1
21.59828947008424	12.745301413583935	0
27.17637623245367	13.391854505726222	0
19.624736258208433	13.112754999718556	1
19.032375640468672	16.596813556790245	1
30.166503249447665	11.802053238297745	0
19.82374911836506	12.760291864827117	1
37.66500671072427	18.263722611191028	0
25.528962345214573	9.129510451528908	0
9.025853024037698	9.441090762543578	1
19.473110159831762	12.0340256067261	1
26.704445996194334	11.555623778424412	0
22.683112369256072	8.650093660052834	0
10.420093668839467	10.333976127143508	1
7.376913958747811	8.931614241279906	1
19.37629901827313	9.410386663337512	1
27.955614612769097	10.672407714070857	0
15.147658327238085	11.16421940528207	1
19.353391784243286	15.170196701247749	1
26.840250753052437	11.458587309468385	0
31.076456069992652	14.243675350911712	0
26.909663536564967	10.201216633259872	0
23.476726444516636	10.98648861091565	0
9.205133523099867	9.852255220387914	1
16.7434152524218	11.445513308151803	1
29.79280804719815	9.661282655681688	0
25.52135734871009	12.369972741685492	0
13.70551303950998	14.318345233201484	1
19.102817067643628	11.508233750719334	1
19.273081498919055	15.461059506172635	1
34.39011212975037	15.052499517324685	0
20.848270476363144	15.205505617137115	0
17.739520118773463	11.442684033911386	1
18.83165226589901	14.292670033543013	1
13.857493796909843	13.157068357949257	1
34.724519421738144	14.411806019361302	0
22.707015280168946	15.113368742088689	0
15.974353679642649	10.027434210754894	1
19.268593011656776	10.528737418570568	1
29.80015830804958	14.961675320418982	0
17.456415420295976	14.929851582380678	1
18.442825678811772	11.164969403479933	1
20.618973487583443	13.970345544101491	0
6.750268127735289	8.830835404713598	1
22.614175557572914	13.076776354940497	0
21.55338403635533	12.299020522228481	0
18.817903912798432	13.145671598301828	1
12.807857694277724	10.789056630841364	1
32.0962711094405	13.328987168917072	0
17.159553666452805	12.496206204901455	1
22.423103147329776	8.067213176258932	0
45.0615173050009	17.920911219188604	0
16.065397125439794	14.749159384574646	1
15.454821745711595	9.023769282748628	1
22.59936308348013	12.197132095150327	0
18.615845545258097	8.515084511343225	1
16.86994254055234	9.144250835050883	1
25.097810876863033	10.289921318611167	0
23.322683728756616	10.28406745978127	0
12.428264425263263	10.084003623737864	1
10.363565061198631	11.115603168736799	1
27.021628832470938	11.402210551028283	0
14.14159609339009	11.901674479843786	1
13.282926492930875	9.53664607950623	1
34.061441368444896	12.507167717680845	0
19.19716093619354	12.101560538954482	1
16.48706817241349	10.100049905595553	1
28.874911920940537	11.04510012685092	0
34.86076467569321	12.338816718003219	0
31.193453422894887	11.469320720263502	0
12.875742516872299	7.634616947736911	1
15.951804143403972	10.85740993572959	1
19.280427009565756	15.783981116974228	1
10.467223622478851	7.788791353995341	1
17.791808467041697	11.145304837794445	1
21.02871106385351	14.386909987421157	0
20.562432717603745	10.385112438338107	0
23.265500299326238	13.48570755808934	0
22.87883163963499	13.115429189112978	0
30.14736087691744	9.26790014455631	0
19.093965865904465	10.923571172962289	1
14.213969829147482	9.188580928085512	1
20.061180342529354	11.808733976340543	0
19.275102495576412	14.403516889670216	1
21.525791301154033	13.048585781851212	0
36.97844178180136	15.19293518195019	0
26.694376158983665	8.888072233066339	0
40.82673715940829	16.283191943741944	0
32.65034284528596	11.529697039944942	0
